Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.75005,-0.31722],bias:-0.66204,learnRate:0.09915,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
379;2
380;2
381;1
382;1
383;1
384;1
385;2
386;2
387;1
388;2
389;2
390;1
391;1
392;2
393;1
394;1
395;2
396;1
397;1
398;1
399;1
400;1
401;2
402;1
403;2
404;2
405;1
406;1
407;1
408;1
409;2
410;2
411;1
412;2
413;2
414;1
415;1
416;1
417;1
418;2
419;2
420;1
421;1
422;2
423;1
424;2
425;2
426;1
427;1
428;1
429;1
430;1
431;2
432;1
433;2
434;2
435;1
436;2
437;2
438;1
439;2
440;2
441;1
442;1
443;2
444;1
445;1
446;2
447;1
448;2
449;2
450;1
451;1
452;1
453;1
454;1
455;1
456;1
457;1
458;2
459;1
460;2
461;2
462;1
463;1
464;1
465;1
466;2
467;2
468;1
469;1
470;1
471;1
472;2
473;2
474;1
475;2
476;2
477;1
478;1
479;2
480;1
481;1
482;1
483;1
484;1
485;1
486;1
487;1
488;2
489;1
490;2
491;2
492;1
493;2
494;2
495;1
496;2
497;2
498;1
499;1
500;1
501;1
502;1
503;1
504;1
505;1
506;1
507;1
508;1
509;1
510;1
511;1
512;1
513;1
514;1
515;1
516;1
517;2
518;2
519;1
520;1
521;2
522;1
523;2
524;2
525;1
526;2
527;2
528;1
529;1
530;2
531;1
532;2
533;2
534;1
535;2
536;2
537;1
538;2
539;2
540;1
541;1
542;2
543;1
544;2
545;2
546;1
547;2
548;2
549;1
550;2
551;2
552;1
553;2
554;2
555;1
556;2
557;2
558;1
559;1
560;1
561;1
562;1
563;1
564;1
565;1
566;2
567;1
568;1
569;2
570;1
571;1
572;2
573;1
574;1
575;2
576;1
577;1
578;2
579;1
580;1
581;1
582;1
583;2
584;2
585;1
586;1
587;2
588;1
589;1
590;2
591;1
592;1
593;2
594;1
595;1
596;1
597;1
598;1
599;2
600;1
601;1
602;1
603;1
604;2
605;2
606;1
607;1
608;1
609;1
610;1
611;1
612;1
613;1
614;1
615;1
616;2
617;2
618;1
619;1
620;2
621;1
622;2
623;2
624;1
625;1
626;1
627;1
628;1
629;1
630;1
631;2
632;2
633;1
634;1
635;1
636;1
637;2
638;2
639;1
640;1
641;1
642;1
643;1
644;1
645;1
646;2
647;2
648;1
649;1
650;2
651;1
652;1
653;2
654;1
655;1
656;2
657;1
658;1
659;2
660;1
661;1
662;2
663;1
664;2
665;2
666;1
667;2
668;2
669;1
670;1
671;1
672;1
673;1
674;2
675;1
676;2
677;2
678;1
679;1
680;1
681;1
682;2
683;2
684;1
685;1
686;1
687;1
688;1
689;1
690;1
691;1
692;2
693;1
694;2
695;2
696;1
697;2
698;2
699;1
700;1
701;1
702;1
703;2
704;2
705;1
706;1
707;2
708;1
709;1
710;1
711;1
712;2
713;2
714;1
715;1
716;2
717;1
718;1
719;2
720;1
721;2
722;2
723;1
724;2
725;2
726;1
727;1
728;2
729;1
730;1
731;1
732;1
733;1
734;1
735;1
736;1
737;2
738;1
739;1
740;1
741;1
742;2
743;2
744;1
745;2
746;2
747;1
748;1
749;1
750;1
751;2
752;2
753;1
754;1
755;1
756;1
757;2
758;2
759;1
760;2
761;2
762;1
763;1
764;2
765;1
766;2
767;2
768;1
769;2
770;2
771;1
772;2
773;2
774;1
775;1
776;1
777;1
778;2
779;2
780;1
781;1
782;1
783;1
784;2
785;2
786;1
787;2
788;2
789;1
790;1
791;1
792;1
793;2
794;2
795;1
796;2
797;2
798;1
799;2
800;2
801;1
802;1
803;1
804;0
Perceptron(weights:[ 0.00096, 0.28885],bias:-0.28959,learnRate:0.00061,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.51337,-0.95280],bias:-0.54747,learnRate:0.50754,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;2
5;0
Perceptron(weights:[ 0.51337, 0.56981],bias:-1.05500,learnRate:0.50754,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.77973,-0.58178],bias:-0.06766,learnRate:0.24269,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;1
4;1
5;1
6;2
7;0
Perceptron(weights:[ 0.53704, 0.14630],bias:-0.55305,learnRate:0.24269,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.09907,-0.17233],bias:-0.58792,learnRate:0.01150,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;0
Perceptron(weights:[ 0.32904, 0.05763],bias:-0.35795,learnRate:0.01150,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.50956, 0.04748],bias:-0.41368,learnRate:0.01172,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;0
Perceptron(weights:[ 0.45099, 0.04748],bias:-0.47226,learnRate:0.01172,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.19653, 0.97139],bias:-0.26434,learnRate:0.06452,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;0
Perceptron(weights:[ 0.19653, 0.58426],bias:-0.65146,learnRate:0.06452,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.66069,-0.70430],bias:-0.56121,learnRate:0.13027,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;2
4;2
5;1
6;1
7;1
8;0
Perceptron(weights:[ 0.53042, 0.20757],bias:-0.69148,learnRate:0.13027,activFunc:hardOne,activFuncDeriv:one)
[0.096556631368134749, 0.051621644693408242];[ 0.17970965  0.13477467];0.00031859395597443513;261
[0.88990737371203177, -0.31525801865259995];[  8.88221705e-01   2.99081083e-04];0.00033713365356389364;942
[-0.48984757023603653, -0.3007826780710946];[ 0.00033923  0.00616639];0.0005176206950147529;949
[-0.31793486222387723, 0.46112857085305381];[ 0.00095753  0.28885337];0.0006109049573952894;804
[-0.2820956425701846, -0.15548339587176541];[ 0.00071613  0.0011309 ];0.0006471665277791592;439
[-0.56503006094886965, -0.40476961012347512];[ 0.03743471  0.19769516];0.0006649721509623061;906
[0.33333782066633544, 0.73042476733831685];[ 0.33333782  0.55793912];0.0016272230596497863;106
[-0.88829611394428465, -0.093110996688275272];[ 0.00087888  0.10988933];0.0016776886754973803;531
[0.81265824395096931, -0.70574674766019629];[ 0.46680842  0.00143872];0.0017206459054823753;613
[-0.8889902906906767, 0.27750537164671607];[ 0.00204388  0.4856568 ];0.0018258896970575892;489
[0.42374171562363994, 0.12549604124328484];[ 0.48202114  0.18377547];0.0021584973056458694;27
[-0.91334560725095804, 0.97427944024750279];[ 0.00173099  0.9408381 ];0.0030401215782504187;312
[0.5455395063685341, -0.47055251158566858];[ 0.34666854  0.00821094];0.007365591508682146;92
[0.64208905303363861, 0.59564934878138853];[ 0.42508192  0.40109123];0.007483004421020366;29
[-0.65444978220281957, -0.44033966215989573];[ 0.00508497  0.01745505];0.007759232429740234;88
[-0.49055908536794424, 0.068647695861733027];[ 0.01816344  0.37953368];0.009420787501634616;56
[0.44153448140406781, -0.56337720273194136];[ 0.48141227  0.0148507 ];0.009969446531791116;60
[0.099070316179568518, -0.17233254987922075];[ 0.3290378   0.05763493];0.011498374119191954;20
[0.50956398081151155, 0.047480858237293089];[ 0.45098854  0.04748086];0.011715087209735476;5
[-0.25266693229765602, -0.71530579430667496];[ 0.36109506  0.02399842];0.013949136163016252;55
[-0.47229579548276346, -0.17823481556187304];[ 0.08170246  0.37576344];0.015388840460389422;36
[-0.31409067173855498, -0.43270789245063457];[ 0.09270697  0.02102794];0.015646063244393184;30
[0.8599314035277269, 0.43951311612080757];[ 0.61777263  0.40722528];0.016143917947248225;15
[-0.93587858724723738, -0.37193552643864924];[ 0.00674712  0.08312516];0.016252167364872006;59
[0.19679240659170905, -0.98213553252587527];[ 0.21377239  0.03666318];0.016979978604161;62
[-0.056325088889228048, -0.86133722078956709];[ 0.1007381   0.01123604];0.017451465220694837;52
[0.06891725113792202, 0.51071996242369311];[ 0.1049564   0.54675911];0.018019573451901156;2
[0.82902322942078077, 0.84239968606821247];[ 0.59292446  0.58813948];0.018161443529220948;14
[-0.69364396691081953, 0.060673986088260357];[ 0.02191273  0.26780882];0.018830439428111707;39
[-0.79539142206931546, -0.66399632612457049];[ 0.02049878  0.01259555];0.01989976102665119;42
[0.55848679546659952, 0.07367191711018839];[ 0.61987637  0.13506149];0.020463192418202648;3
[0.24094507382181485, -0.53085189236133723];[ 0.52207605  0.05483765];0.023427581559974583;28
[0.78860081369614266, 0.86855101465158768];[ 0.76268629  0.81672197];0.02591451985618965;2
[-0.4294038984115589, -0.89041524071708611];[ 0.02746546  0.05019814];0.026874668076550676;39
[0.43749032342037009, -0.14019916348992334];[ 0.47107866  0.06133083];0.03358833236805238;8
[-0.91275393825056406, 0.62094595269530573];[ 0.09248283  0.36963676];0.03590131297605701;35
[0.78489377196336096, 0.46496668064153213];[ 0.67411764  0.46496668];0.03692537787562995;3
[-0.4636731517828484, 0.12971984078983201];[ 0.08435616  0.20800974];0.039144950928810415;15
[0.62886946420527889, 0.33446262697634621];[ 0.62886946  0.33446263];0.039511791530064316;1
[0.92326869026564196, -0.089560377070919239];[ 0.75254967  0.03847889];0.04267975439689898;8
[0.15808108318377245, -0.53521939784447203];[ 0.20178733  0.07666802];0.04370624381489952;15
[-0.16217753282101155, 0.85213924455497514];[ 0.04089336  0.80137152];0.050767724327723356;5
[0.024300104404675782, -0.41350309928352391];[ 0.07889526  0.07785331];0.054595156327407496;10
[0.75756387008224046, -0.97121443874746782];[ 0.81527176  0.06752763];0.057707892662066954;19
[-0.81739207208234366, 0.50521933154412335];[ 0.11714568  0.44291681];0.06230251701418844;16
[-0.10098772162708392, 0.71020387344082336];[ 0.08936423  0.45640128];0.06345064949751147;7
[-0.38300926161809479, -0.7506305508635277];[ 0.19716314  0.15185985];0.06446359983337932;16
[0.10377766562144486, -0.32523323384908287];[ 0.10377767  0.12606433];0.0644710807640615;10
[0.19652957527323922, 0.97138725265487791];[ 0.19652958  0.58426473];0.0645204210969491;6
[-0.86151816171743312, -0.35683265921441265];[ 0.1511811   0.11576033];0.06751328407517906;20
[-0.89959270083372067, -0.19554709807995929];[ 0.16046148  0.22847457];0.07067027851974657;17
[0.17585583851131115, 0.76726033771038249];[ 0.17585584  0.625508  ];0.07087616927672122;2
[0.17037443589652612, -0.28416686567795824];[ 0.24287348  0.07832835];0.07249904266973235;7
[0.92744514254068411, 0.6327713665509821];[ 0.70359393  0.5581543 ];0.07461707128919891;3
[0.69719908031424072, -0.66339570671216441];[ 0.77829452  0.14755867];0.08109543799544511;12
[0.58280108807026654, 0.74224748848305255];[ 0.50138716  0.57941964];0.08141392622915827;2
[0.24118134008277092, 0.40690269998043294];[ 0.24118134  0.32439283];0.08250986969899182;1
[-0.54662221919277343, 0.02104245748912803];[ 0.13678686  0.44817313];0.0854261348747874;9
[-0.087536477230636511, -0.145493757910517];[ 0.09136205  0.12285404];0.08944926518720987;4
[-0.61799024142977221, 0.91129692059940337];[ 0.20117125  0.63824309];0.09101794360053916;13
[-0.46831327452034976, -0.41768431105936432];[ 0.11218916  0.25956853];0.09675040587073143;12
[0.25973491116487091, -0.22393781271886559];[ 0.35823665  0.17006912];0.09850173397399786;5
[0.75005490870589853, -0.31722475030952024];[ 0.65090044  0.17854759];0.09915446833393299;6
[-0.4828556664011342, 0.96453195790672674];[ 0.24818168  0.86009805];0.10443390604564359;9
[-0.88280424250487743, 0.44770921721886003];[ 0.09859583  0.66579812];0.10904445208676007;10
[-0.76262606340289907, 0.30371378280856109];[ 0.20681102  0.42489342];0.12117963577798464;9
[0.23671790064745801, -0.48817277273476556];[ 0.60233359  0.12118671];0.12187189625728233;6
[0.66068989699995473, -0.70429773346984581];[ 0.53042334  0.20756813];0.13026655204475973;8
[0.90330789823653401, 0.92288954872412421];[ 0.9033079   0.78525881];0.13763073490328676;1
[-0.087974164099592911, 0.93440150094483954];[ 0.20874256  0.78604314];0.14835836381171574;4
[0.22112525362684832, -0.2448112940311955];[ 0.22112525  0.41249965];0.16432773497049719;7
[-0.10352247776876777, -0.047685246159234973];[ 0.22712284  0.44828273];0.1653226600584341;8
[-0.32084223900565945, -0.23024312208879127];[ 0.18891862  0.27951774];0.1699202860877666;3
[0.02562204429450976, -0.87086051636432549];[ 0.21509701  0.26598926];0.18947496270644792;8
[0.7402339261791856, 0.77846084152639894];[ 0.74023393  0.58006167];0.19839916733461427;1
[0.58099121178866164, -0.49382474808813759];[ 0.37993921  0.31038326];0.2010520027962657;6
[0.28503090653327645, -0.79099447203427942];[ 0.48632162  0.21545911];0.20129071601678608;9
[0.90144965925906573, 0.33593295479480456];[ 0.48991284  0.54170136];0.205768407479626;3
[-0.7280474342622405, 0.7444544766484088];[ 0.34988968  0.74445448];0.2155874232253949;6
[-0.66224408809677004, 0.55916084325309923];[ 0.23514132  0.55916084];0.22434635323303895;6
[0.57185274848028189, -0.81881625968099114];[ 0.3453459   0.31371796];0.2265068438497621;6
[0.77972859762404978, -0.58178200079192988];[ 0.53703618  0.14629524];0.24269241400109273;7
[0.93359769268979953, -0.10719446855863568];[ 0.67690939  0.66287043];0.25668829813029503;5
[0.25664171002513314, -0.93324951278665413];[ 0.25664171  0.09892227];0.25804294593903004;4
[0.99498927806979021, 0.36077448082042873];[ 0.72012332  0.08590852];0.27486595778187434;1
[-0.74080048428748346, -0.55067439293486697];[ 0.39969721  0.30469888];0.28512442346757194;7
[0.62042833153184895, 0.1740651139846463];[ 0.62042833  0.17406511];0.2918797750573706;1
[-0.2385200851932181, -0.53479137279316735];[ 0.37480112  0.38519044];0.3066606032940696;5
[-0.67776289980757032, 0.3444365833569718];[ 0.77146451  0.34443658];0.3623068530706369;6
[-0.57252103296723156, -0.64597172299950312];[ 0.54685431  0.47340362];0.3731251154811442;7
[0.13561847138046956, -0.47397306687617258];[ 0.56713564  1.25209561];0.4315171689233467;8
[0.05246358227089698, -0.72178964179319349];[ 1.00924408  0.7133811 ];0.4783902467261528;7
[-0.050658252365984313, 0.24536515217312116];[ 0.43139831  0.72742171];0.48205656026150595;3
[0.85044468419466035, 0.09981015818696648];[ 0.85044468  1.09560383];0.4978968352665762;5
[0.68632733717274141, 0.066791657423925455];[ 0.18468059  1.07008515];0.5016467465930555;5
[0.15808963847814816, 0.82013579682243776];[ 1.16257611  0.8201358 ];0.5022432347161939;7
[0.75271791948842948, -0.20347136556503786];[ 0.75271792  0.3000894 ];0.5035607606102653;2
[0.51337382629477157, -0.95279776368192581];[ 0.51337383  0.56980844];0.5075354028716988;5
[-0.65721648241139929, -0.33531236515411234];[ 1.39255931  0.34794623];0.6832585959270169;7
[-0.80689793060318471, 0.38803630614894069];[ 0.57784926  1.7727835 ];0.692373596115659;8
